username, mod, sub, bot, bits, message
blademaster3001, 0, 31, 0, 0, "pepeLaugh TeaTime DONT TELL HIM pepeLaugh TeaTime DONT TELL HIM pepeLaugh TeaTime DONT TELL HIM pepeLaugh TeaTime DONT TELL HIM"
zeat100, 0, 0, 0, 0, "pepeLaugh TeaTime HAN VET INTE pepeLaugh TeaTime HAN VET INTE pepeLaugh TeaTime HAN VET INTE pepeLaugh TeaTime HAN VET INTE"
MrLayLay, 0, 0, 0, 0, "KEKVV zululDrums ABDULpls KEKVV zululDrums ABDULpls KEKVV zululDrums ABDULpls KEKVV zululDrums ABDULpls KEKVV zululDrums ABDULpls KEKVV zululDrums ABDULpls KEKVV zululDrums ABDULpls KEKVV zululDrums ABDULpls KEKVV zululDrums ABDULpls"
SuebiNoble, 0, 0, 0, 0, "Pog"
Dazzling_doge, 0, 21, 0, 0, "pepeLaugh"
Promanguy, 0, 0, 0, 0, "pepeLaugh"
keeki_mang, 0, 14, 0, 0, "pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW."
blademaster3001, 0, 31, 0, 0, "pepeLaugh TeaTime DONT TELL HIM pepeLaugh TeaTime DONT TELL HIM pepeLaugh TeaTime DONT TELL HIM pepeLaugh TeaTime DONT TELL HIM 󠀀"
Bnasit, 0, 0, 0, 0, "zululDrums  ABDULpls ☝"
d66y, 0, 0, 0, 0, "pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING"
RedResolve, 0, 5, 0, 0, "Pog what is this"
Nekisen, 0, 49, 0, 0, "@forsen TYPE ""/players 8"" FOR MORE EXP AND BETTER LOOT forsenScoots ."
qOqpOp_poe, 0, 0, 0, 0, "not really, it was censored for america not really, it was censored for america not really, it was censored for america not really, it was censored for america not really, it was censored for america not really, it was censored for america not really, it was censored for america"
Aidlikeit, 0, 0, 0, 0, "I TOLD HIM :tf: I TOLD HIM :tf: I TOLD HIM :tf: I TOLD HIM :tf: I TOLD HIM :tf: I TOLD HIM :tf: I TOLD HIM :tf:"
coronedmonkas, 0, 0, 0, 0, "PagMan"
EinBaum, 0, 0, 0, 0, "WAYTOODANK"
bongscoper, 0, 0, 0, 0, "zululDrums ABDULpls zululDrums ABDULpls zululDrums ABDULpls zululDrums ABDULpls zululDrums ABDULpls zululDrums ABDULpls"
Olegos1337, 0, 0, 0, 0, "pepeLaugh"
blademaster3001, 0, 31, 0, 0, "pepeLaugh TeaTime DONT TELL HIM pepeLaugh TeaTime DONT TELL HIM pepeLaugh TeaTime DONT TELL HIM pepeLaugh TeaTime DONT TELL HIM"
voidscomber, 0, 0, 0, 0, "PagMAn"
kataoka008, 0, 9, 0, 0, "THIS PART OMEGALUL"
Yaaaaaaaawn, 0, 49, 0, 0, "pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES 󠀀 󠀀 󠀀"
Annonn140, 0, 0, 0, 0, "pepeLaugh HERE WE GO"
Bnasit, 0, 0, 0, 0, "zululDrums  ABDULpls ☝ 󠀀"
zeat100, 0, 0, 0, 0, "pepeLaugh TeaTime HAN VET INTE pepeLaugh TeaTime HAN VET INTE pepeLaugh TeaTime HAN VET INTE pepeLaugh TeaTime HAN VET INTE pepeLaugh TeaTime HAN VET INTE"
d66y, 0, 0, 0, 0, "pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING 󠀀"
blademaster3001, 0, 31, 0, 0, "pepeLaugh TeaTime DONT TELL HIM pepeLaugh TeaTime DONT TELL HIM pepeLaugh TeaTime DONT TELL HIM pepeLaugh TeaTime DONT TELL HIM 󠀀"
kingboofed, 0, 0, 0, 0, "HARDENS gachiHYPER"
TobiOnar, 0, 0, 0, 0, "WAYTOODANK"
PorryhatterTV, 0, 0, 0, 0, "SOUTH"
Skeenerbug, 0, 5, 0, 0, "pepeLaugh"
flappie6, 0, 0, 0, 0, "WAYTOODANK"
lVl4T, 0, 0, 0, 0, "pepeLaugh"
Nekisen, 0, 49, 0, 0, "@forsen TYPE ""/players 8"" FOR MORE EXP AND BETTER LOOT forsenScoots"
abstractssss, 0, 17, 0, 0, "pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW"
Himenesu, 0, 0, 0, 0, "PagChomp"
su0ne, 0, 0, 0, 0, "pepeLaugh TeaTime OH NO NO pepeLaugh TeaTime OH NO NO pepeLaugh TeaTime OH NO NO pepeLaugh TeaTime OH NO NO pepeLaugh TeaTime OH NO NO pepeLaugh TeaTime OH NO NO"
blademaster3001, 0, 31, 0, 0, "pepeLaugh TeaTime DONT TELL HIM pepeLaugh TeaTime DONT TELL HIM pepeLaugh TeaTime DONT TELL HIM pepeLaugh TeaTime DONT TELL HIM"
Magotch, 0, 6, 0, 0, "pepeLaugh"
Aidlikeit, 0, 0, 0, 0, "I TOLD HIM :tf: I TOLD HIM :tf: I TOLD HIM :tf: I TOLD HIM :tf: I TOLD HIM :tf: I TOLD HIM :tf: I TOLD HIM :tf: I TOLD HIM :tf:"
voidscomber, 0, 0, 0, 0, "PagMan"
burgerkeen, 0, 22, 0, 0, "pepeLaugh"
Just_get_a_sub, 0, 0, 0, 0, "PagMan"
JEAN_LUC_PICARD, 0, 0, 0, 0, "pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES 󠀀 󠀀 󠀀"
RamshackleV952, 0, 0, 0, 0, "THIS PLACE pepeLaugh"
laweaespacial, 0, 9, 0, 0, "pepeLaugh"
karwoof, 0, 0, 0, 0, "pepeLaugh"
Yaaaaaaaawn, 0, 49, 0, 0, "pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES 󠀀 󠀀"
Smthy__, 0, 2, 0, 0, "forsenCoomer"
Nekisen, 0, 49, 0, 0, "@forsen TYPE ""/players 8"" FOR MORE EXP AND BETTER LOOT forsenScoots ."
piraz2222, 0, 0, 0, 0, "ON NIE WIE pepeLaugh TeaTime ON NIE WIE pepeLaugh TeaTime ON NIE WIE pepeLaugh TeaTime ON NIE WIE pepeLaugh TeaTime"
blademaster3001, 0, 31, 0, 0, "pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW"
d66y, 0, 0, 0, 0, "pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING"
zeat100, 0, 0, 0, 0, "pepeLaugh TeaTime HAN VET INTE pepeLaugh TeaTime HAN VET INTE pepeLaugh TeaTime HAN VET INTE pepeLaugh TeaTime HAN VET INTE"
vi_vil_vin, 0, 0, 0, 0, "pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime"
twiffel, 0, 0, 0, 0, "gachiHYPER"
abstractssss, 0, 17, 0, 0, "pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW"
FabDelux, 0, 0, 0, 0, "pepeLaugh JEDEN MOMENT pepeLaugh JEDEN MOMENT pepeLaugh JEDEN MOMENT pepeLaugh JEDEN MOMENT pepeLaugh JEDEN MOMENT"
JakeSnowy, 0, 0, 0, 0, "pepeLaugh oh no no"
flappie6, 0, 0, 0, 0, "WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK"
denisfdenis, 0, 0, 0, 0, "forsenInsane"
trypson, 0, 40, 0, 0, "pepeLaugh"
Magotch, 0, 6, 0, 0, "pepeLaugh TeaTime"
blademaster3001, 0, 31, 0, 0, "pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW 󠀀"
diwyrnach, 0, 28, 0, 0, "pepeLaugh"
SuebiNoble, 0, 0, 0, 0, "PepeLaugh"
Aidlikeit, 0, 0, 0, 0, "I TOLD HIM :tf: I TOLD HIM :tf: I TOLD HIM :tf: I TOLD HIM :tf: I TOLD HIM :tf: I TOLD HIM :tf: I TOLD HIM :tf:"
Overfarmed, 0, 0, 0, 0, "wp"
gachibaj69, 0, 0, 0, 0, "FeelsGoodMan"
Smthy__, 0, 2, 0, 0, "FeelsGoodMan"
Mavvi, 0, 0, 0, 0, "PepeLaugh Always the last"
dragon_chicken, 0, 0, 0, 0, "pepeLaugh"
dekebalos, 0, 12, 0, 0, "FeelsGoodMan Clap"
Nekisen, 0, 49, 0, 0, "@forsen TYPE ""/players 8"" FOR MORE EXP AND BETTER LOOT forsenScoots"
d66y, 0, 0, 0, 0, "pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING 󠀀"
Shungite_Trillionaire, 0, 0, 0, 0, "pepeLaugh yes"
blademaster3001, 0, 31, 0, 0, "pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW"
Magotch, 0, 6, 0, 0, "pepeLaugh"
FructoseComa, 0, 0, 0, 0, "PepeLaugh"
infratoryx, 0, 0, 0, 0, "pepeLaugh"
RhapsodyVIIx, 0, 0, 0, 0, "pepeLaugh TeaTime EL NO SABE pepeLaugh TeaTime EL NO SABE pepeLaugh TeaTime EL NO SABE pepeLaugh TeaTime EL NO SABE pepeLaugh TeaTime EL NO SABE"
Dazzling_doge, 0, 21, 0, 0, "pepeLaugh TeaTime 4TH WAY"
WillyDeSavage, 0, 1, 0, 0, "pepeLaugh TeaTime 󠀀 🇱🇹 Bet kuris momentas pepeLaugh TeaTime 󠀀 🇱🇹 Bet kuris momentas pepeLaugh TeaTime 󠀀 🇱🇹 Bet kuris momentas pepeLaugh TeaTime 󠀀 🇱🇹 Bet kuris momentas pepeLaugh TeaTime 󠀀 🇱🇹 Bet kuris momentas"
MementoAnxius, 0, 0, 0, 0, "pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON"
Olegos1337, 0, 0, 0, 0, "pepeLaugh HERE WE GO"
WingedSquirrel, 0, 0, 0, 0, "pepeLaugh TeaTime"
Smthy__, 0, 2, 0, 0, "FeelsGoodMan 󠀀"
abstractssss, 0, 17, 0, 0, "pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW"
coronedmonkas, 0, 0, 0, 0, "pepeLaugh"
lulw_true_lul, 0, 1, 0, 0, "pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime"
6a7enah, 0, 0, 0, 0, "pepeLaugh TeaTime . o O ( eShrug ??? ) pepeLaugh TeaTime . o O ( eShrug ??? ) pepeLaugh TeaTime . o O ( eShrug ??? ) pepeLaugh TeaTime . o O ( eShrug ??? )"
Emperor_Pepega, 0, 0, 0, 0, "LUL"
Khaled_Taka, 0, 0, 0, 0, "pepeLaugh TeaTime"
Bnasit, 0, 0, 0, 0, "FeelsGoodMan Clap"
PorryhatterTV, 0, 0, 0, 0, "wrong way"
blademaster3001, 0, 31, 0, 0, "pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW 󠀀"
JEAN_LUC_PICARD, 0, 0, 0, 0, "pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW 󠀀"
SuperPapiPig, 0, 4, 0, 0, "SuperPapiPig: SuperPapiPig: SuperPapiPig: SuperPapiPig: SuperPapiPig: SuperPapiPig: SuperPapiPig: forsenScoots"
pep202, 0, 0, 0, 0, "pepeLaugh THIS PLACE"
yorderie_xd, 0, 0, 0, 0, "forsenY 1/4"
keeki_mang, 0, 14, 0, 0, "FeelsGoodMan"
racc34, 0, 0, 0, 0, "pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES"
kryml, 0, 0, 0, 0, "yes"
Aidlikeit, 0, 0, 0, 0, "I TOLD HIM :tf: I TOLD HIM :tf: I TOLD HIM :tf: I TOLD HIM :tf: I TOLD HIM :tf: I TOLD HIM :tf: I TOLD HIM :tf: I TOLD HIM :tf:"
RhapsodyVIIx, 0, 0, 0, 0, "pepeLaugh TeaTime EL NO SABE pepeLaugh TeaTime EL NO SABE pepeLaugh TeaTime EL NO SABE pepeLaugh TeaTime EL NO SABE pepeLaugh TeaTime EL NO SABE ⠀"
kataoka008, 0, 9, 0, 0, "THIS PART WAYTOODANK"
Skeenerbug, 0, 5, 0, 0, "pepeLaugh TeaTime"
ChichiNcZ, 0, 0, 0, 0, "FeelsGoodMan Clap"
Magotch, 0, 6, 0, 0, "pepeLaugh TeaTime"
Smthy__, 0, 2, 0, 0, "FeelsGoodMan"
triik0s, 0, 0, 0, 0, "FeelsGoodMan Clap 󠀀"
MementoAnxius, 0, 0, 0, 0, "pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON"
kakku55, 0, 0, 0, 0, "pepeLaugh WP"
teapotsen, 0, 0, 0, 0, "pepeLaugh OK HERE WE GO"
Mukir42, 0, 0, 0, 0, "the waypoint..."
doodledom24, 0, 2, 0, 0, "FeelsGoodMan Clap"
OiYaBeauty, 0, 0, 0, 0, "FeelsGoodMan"
laweaespacial, 0, 9, 0, 0, "pepeLaugh TeaTime HERE WE GO 󠀀"
trypson, 0, 40, 0, 0, "pepeLaugh HERE IT COMES"
d66y, 0, 0, 0, 0, "pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING"
d0x0b, 0, 17, 0, 0, "pepeLaugh 󠀀"
triik0s, 0, 0, 0, 0, "FeelsGoodMan Clap"
midna141, 0, 0, 0, 0, "4TH WAY INCOMING pepeLaugh"
Just_get_a_sub, 0, 0, 0, 0, "pepeLaugh TeaTime"
K9loop, 0, 10, 0, 0, "forsenInsane ENDER PORTAL"
Smthy__, 0, 2, 0, 0, "FeelsGoodMan 󠀀"
lumaak1, 0, 0, 0, 0, "pepeLaugh ALMOST THERE pepeLaugh ALMOST THERE pepeLaugh ALMOST THERE pepeLaugh ALMOST THERE pepeLaugh ALMOST THERE"
gachiBASS_Clap, 0, 0, 0, 0, "LULW"
Bnasit, 0, 0, 0, 0, "FeelsGoodMan Clap 󠀀"
keeki_mang, 0, 14, 0, 0, "pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW."
FructoseComa, 0, 0, 0, 0, "PepeLaugh OH NONONO"
true_pepega, 0, 10, 0, 0, "pepeLaugh TeaTime THIS PLACE"
lulw_true_lul, 0, 1, 0, 0, "pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime 󠀀"
tDeadrogue, 0, 0, 0, 0, "pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime"
cpricec, 0, 0, 0, 0, "pepeLaugh TeaTime"
triik0s, 0, 0, 0, 0, "FeelsGoodMan Clap 󠀀"
zanics, 0, 20, 0, 0, "WAYTOODANK"
MrRuby, 0, 13, 0, 0, "WAYPOINT forsenY"
d66y, 0, 0, 0, 0, "pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING 󠀀"
Archmemon, 0, 0, 0, 0, "waypoint dude"
chalarden_, 0, 48, 0, 0, "YES pepeLaugh YES pepeLaugh YES pepeLaugh YES pepeLaugh"
123kki, 0, 0, 0, 0, "FeelsStrongMan FeelsStrongMan FeelsStrongMan"
Bnasit, 0, 0, 0, 0, "FeelsGoodMan Clap"
Nicdel, 0, 0, 0, 0, "didnt get wp pepeLaugh"
Snusbot, 1, 80, 1, 0, "Looking for a Pleb Free Zone? Join other subscribers on Discord by typing !discord in chat and following the instructions."
racc34, 0, 0, 0, 0, "pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES 󠀀"
MementoAnxius, 0, 0, 0, 0, "pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON"
Nekisen, 0, 49, 0, 0, "@forsen TYPE ""/players 8"" FOR MORE EXP AND BETTER LOOT forsenScoots ."
flappie6, 0, 0, 0, 0, "WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK"
TheRainbowViking, 0, 0, 0, 0, "pepeLaugh"
Bobbobbobobb, 0, 0, 0, 0, "FeelsGoodMan"
Rogo_u, 0, 0, 0, 0, "YES OMEGALUL"
JUST_GET_A_HOUSE_4House, 0, 0, 0, 0, "pepeLaugh oh no no no"
zuqei, 0, 0, 0, 0, "pepeLaugh TeaTime"
Smthy__, 0, 2, 0, 0, "FeelsGoodMan"
b3ltsi, 0, 0, 0, 0, "pepeLaugh"
PanagiotisH, 0, 0, 0, 0, "pepeLaugh TeaTime EL NO SABE pepeLaugh TeaTime EL NO SABE pepeLaugh TeaTime EL NO SABE pepeLaugh TeaTime EL NO SABE pepeLaugh TeaTime EL NO SABE ⠀"
MrLayLay, 0, 0, 0, 0, "FeelsGoodMan"
wutschnell, 0, 0, 0, 0, "wp OMEGALUL"
rich_wilde, 0, 4, 0, 0, "FeelsGoodMan CLap"
supasoldier, 0, 0, 0, 0, "pepeLaugh HERE IT COMES"
angryg3cko, 0, 0, 0, 0, "pepeLaugh"
abstractssss, 0, 17, 0, 0, "pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW"
Olegos1337, 0, 0, 0, 0, "pepeLaugh HERE WE GO pepeLaugh HERE WE GO pepeLaugh HERE WE GO pepeLaugh HERE WE GO"
srmXelos, 0, 0, 0, 0, "FeelsGoodMan Clap"
laweaespacial, 0, 9, 0, 0, "pepeLaugh TeaTime HERE WE GO"
coronedmonkas, 0, 0, 0, 0, "pepeLaugh TeaTime FINALLY ? pepeLaugh TeaTime FINALLY ? pepeLaugh TeaTime FINALLY ?"
Smthy__, 0, 2, 0, 0, "FeelsGoodMan 󠀀"
racc34, 0, 0, 0, 0, "pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES"
teapotsen, 0, 0, 0, 0, "pepeLaugh OK HERE WE GO pepeLaugh OK HERE WE GO pepeLaugh OK HERE WE GO pepeLaugh OK HERE WE GO pepeLaugh OK HERE WE GO"
SadRosh, 0, 0, 0, 0, "WAYTOODANK"
Nekisen, 0, 49, 0, 0, "@forsen TYPE ""/players 8"" FOR MORE EXP AND BETTER LOOT forsenScoots"
ShoorikSnootch, 0, 0, 0, 0, "not getting waypoint OMFG SO BAD OMEGALUL"
TL_BUSTA, 0, 1, 0, 0, "pepeLaugh TeaTime"
Kaloszayy, 0, 0, 0, 0, "pepeLaugh TeaTime NEM TUDJA pepeLaugh TeaTime NEM TUDJA pepeLaugh TeaTime NEM TUDJA pepeLaugh TeaTime NEM TUDJA pepeLaugh TeaTime NEM TUDJA pepeLaugh TeaTime NEM TUDJA pepeLaugh TeaTime NEM TUDJA"
lifsu, 0, 46, 0, 0, "OMEGALUL missed wp"
